Year,Real GDP per capita ,Entity,Code,Population,Primary energy (PJ),Primary energy (TWh),Energy(PJ)-Time(Year),GDP(2011$)-Time(year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year)
1994,20813.869,United Kingdom,GBR,57763000,8213.35,2536.9429999999998,8406.609313939407,1281704087476.0935,8183.313111700112,6.771811505862324e-09
1995,21249.51,United Kingdom,GBR,57932000,8280.57,2545.649,8416.609313939407,1307698431225.0842,8175.706031450769,6.6219739416517595e-09
1996,21711.93,United Kingdom,GBR,58114000,8395.04,2669.198,8426.609313939407,1333692774974.068,8164.526983172077,6.472136377441231e-09
1997,22305.119,United Kingdom,GBR,58307000,8501.42,2622.3559999999998,8436.609313939407,1359687118723.059,8146.238952574713,6.322298813230667e-09
1998,23031.199,United Kingdom,GBR,58510000,8499.98,2650.046,8446.609313939407,1385681462472.0427,8118.3154334583,6.172461249020102e-09
1999,23753.75,United Kingdom,GBR,58716000,8462.43,2636.633,8456.609313939407,1411675806221.0337,8084.561053294489,6.022623684809574e-09
2000,24402.141,United Kingdom,GBR,58923000,8567.28,2659.165,8466.609313939407,1437670149970.0176,8049.179085440766,5.8727861205990095e-09
2001,25021.18,United Kingdom,GBR,59124000,8671.75,2688.555,8376.609313939407,1463664493719.0083,8011.445724603348,5.722948556388481e-09
2002,25549.5,United Kingdom,GBR,59326000,8717.85,2628.1490000000003,8286.609313939407,1489658837467.9922,7975.66257526302,5.5731109921779166e-09
2003,26341.619,United Kingdom,GBR,59561000,8567.59,2665.405,8196.609313939407,1515653181216.9832,7919.314087627056,5.423273427967388e-09
2004,26777.699,United Kingdom,GBR,59873000,8175.82,2679.594,8106.609313939407,1541647524965.9668,7880.635964179887,5.273435863756824e-09
2005,27284.439,United Kingdom,GBR,60288000,8264.289694,2708.7940000000003,8016.609313939407,1567641868714.9578,7831.51882854401,5.1235982995462594e-09
2006,27669.109,United Kingdom,GBR,60821000,8163.617284,2675.684,7926.609313939407,1593636212463.9487,7784.9170524791525,4.973760735335731e-09
2007,28236.949,United Kingdom,GBR,61455000,7919.562954999999,2596.369,7836.609313939407,1619630556212.9326,7717.892186654118,4.8239231711251665e-09
2008,27766.17,United Kingdom,GBR,62145000,7776.181037,2549.389,7746.609313939407,1645624899961.9233,7730.596783209873,4.674085606914638e-09
2009,26453.211,United Kingdom,GBR,62829000,7391.79547,2423.0589999999997,7656.609313939407,1671619243710.9072,7810.718317247138,4.524248042704074e-09
2010,26774.529,United Kingdom,GBR,63460000,7574.836216,2482.843,7566.609313939407,1697613587459.8982,7764.456715518459,4.374410478493545e-09
2011,26914.74,United Kingdom,GBR,64022000,7159.943858,2347.197,7476.609313939407,1723607931208.8818,7733.693460085317,4.224572914282981e-09
2012,27206.471,United Kingdom,GBR,64525000,7248.413552,2376.004,7386.609313939407,1749602274957.8728,7691.349611703754,4.074735350072416e-09
2013,27544.32,United Kingdom,GBR,64984000,7211.805403,2364.442,7296.609313939407,1775596618706.8567,7645.238739739395,3.924897785861887e-09
2014,28256.801,United Kingdom,GBR,65423000,6796.913045,2227.917,7206.609313939407,1801590962455.8474,7564.448691454133,3.775060221651323e-09
2015,28692.971,United Kingdom,GBR,65860000,6873.180022,2252.9410000000003,7116.609313939407,1827585306204.8313,7506.483119488592,3.6252226574407945e-09
2016,28982.27,United Kingdom,GBR,66298000,6790.811687,2226.11,7026.609313939407,1853579649953.8223,7460.973731029577,3.47538509323023e-09
